-- Merging decision tree log ---
manifest
ADDED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\enriv\StudioProjects\WookieManiaApp\app\src\main\AndroidManifest.xml:2:1-32:12
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\enriv\.gradle\caches\transforms-4\58156164878a9996c6e7688e37d6fe52\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\enriv\.gradle\caches\transforms-4\58156164878a9996c6e7688e37d6fe52\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\enriv\.gradle\caches\transforms-4\58156164878a9996c6e7688e37d6fe52\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\enriv\.gradle\caches\transforms-4\58156164878a9996c6e7688e37d6fe52\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\enriv\.gradle\caches\transforms-4\58156164878a9996c6e7688e37d6fe52\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\enriv\.gradle\caches\transforms-4\58156164878a9996c6e7688e37d6fe52\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\enriv\.gradle\caches\transforms-4\fab44e3fad0c451cc7bcd61504799a01\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\enriv\.gradle\caches\transforms-4\fab44e3fad0c451cc7bcd61504799a01\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\enriv\.gradle\caches\transforms-4\fab44e3fad0c451cc7bcd61504799a01\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\enriv\.gradle\caches\transforms-4\fab44e3fad0c451cc7bcd61504799a01\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\enriv\.gradle\caches\transforms-4\fab44e3fad0c451cc7bcd61504799a01\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\enriv\.gradle\caches\transforms-4\fab44e3fad0c451cc7bcd61504799a01\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\f832441cec3abc644ee78fe217d9f762\transformed\firebase-storage-21.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\f832441cec3abc644ee78fe217d9f762\transformed\firebase-storage-21.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\f832441cec3abc644ee78fe217d9f762\transformed\firebase-storage-21.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\f832441cec3abc644ee78fe217d9f762\transformed\firebase-storage-21.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\f832441cec3abc644ee78fe217d9f762\transformed\firebase-storage-21.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\f832441cec3abc644ee78fe217d9f762\transformed\firebase-storage-21.0.0\AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4e65f47fe66a91338b9001170172613e\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\3c9d25d2553b847ca8d1244197ded3c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\3c9d25d2553b847ca8d1244197ded3c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\enriv\.gradle\caches\transforms-4\00c37137d7e33d1dd375c21a93961b57\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\enriv\.gradle\caches\transforms-4\00c37137d7e33d1dd375c21a93961b57\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\5a4729a3162a5c70b21b18fd2e18d2b0\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\5a4729a3162a5c70b21b18fd2e18d2b0\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4db89f45f27d6de0c971d68e0cbffbca\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4db89f45f27d6de0c971d68e0cbffbca\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4e65f47fe66a91338b9001170172613e\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4e65f47fe66a91338b9001170172613e\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\5a4729a3162a5c70b21b18fd2e18d2b0\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\5a4729a3162a5c70b21b18fd2e18d2b0\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\edb0c5641800eef27b500529918aa8e5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\edb0c5641800eef27b500529918aa8e5\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4db89f45f27d6de0c971d68e0cbffbca\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4db89f45f27d6de0c971d68e0cbffbca\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4e65f47fe66a91338b9001170172613e\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4e65f47fe66a91338b9001170172613e\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4db89f45f27d6de0c971d68e0cbffbca\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4db89f45f27d6de0c971d68e0cbffbca\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4e65f47fe66a91338b9001170172613e\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4e65f47fe66a91338b9001170172613e\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4db89f45f27d6de0c971d68e0cbffbca\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4db89f45f27d6de0c971d68e0cbffbca\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4e65f47fe66a91338b9001170172613e\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4e65f47fe66a91338b9001170172613e\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4e65f47fe66a91338b9001170172613e\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4e65f47fe66a91338b9001170172613e\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4e65f47fe66a91338b9001170172613e\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4e65f47fe66a91338b9001170172613e\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\4e65f47fe66a91338b9001170172613e\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\536d78c27d698b6adc3f68d63ddc07d9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\536d78c27d698b6adc3f68d63ddc07d9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\536d78c27d698b6adc3f68d63ddc07d9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\536d78c27d698b6adc3f68d63ddc07d9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\536d78c27d698b6adc3f68d63ddc07d9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\536d78c27d698b6adc3f68d63ddc07d9\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\51779bdcde33adabc87a6ff44248a1be\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\51779bdcde33adabc87a6ff44248a1be\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\51779bdcde33adabc87a6ff44248a1be\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\51779bdcde33adabc87a6ff44248a1be\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\51779bdcde33adabc87a6ff44248a1be\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\enriv\.gradle\caches\transforms-4\51779bdcde33adabc87a6ff44248a1be\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\22d349724ac8873be1ed11d43b6cedda\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\22d349724ac8873be1ed11d43b6cedda\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\22d349724ac8873be1ed11d43b6cedda\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\3713ee40e3e9edaeea0581d4b6654c20\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\3713ee40e3e9edaeea0581d4b6654c20\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\3713ee40e3e9edaeea0581d4b6654c20\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\3713ee40e3e9edaeea0581d4b6654c20\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\3713ee40e3e9edaeea0581d4b6654c20\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\3713ee40e3e9edaeea0581d4b6654c20\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\3713ee40e3e9edaeea0581d4b6654c20\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\3713ee40e3e9edaeea0581d4b6654c20\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\enriv\.gradle\caches\transforms-4\3713ee40e3e9edaeea0581d4b6654c20\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\3c9d25d2553b847ca8d1244197ded3c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\5a4729a3162a5c70b21b18fd2e18d2b0\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\5a4729a3162a5c70b21b18fd2e18d2b0\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\3c9d25d2553b847ca8d1244197ded3c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\3c9d25d2553b847ca8d1244197ded3c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\3c9d25d2553b847ca8d1244197ded3c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\enriv\.gradle\caches\transforms-4\3c9d25d2553b847ca8d1244197ded3c4\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:32:13-37
